0000000000000000 a __start__
0000000000000000 T _start
0000000000000000 b _TLS_MODULE_BASE_
0000000000000000 0000000000000004 b g_fsPriority
0000000000000004 0000000000000004 b fsdev_last_result
0000000000000008 0000000000000401 B __nx_dev_path_buf
00000000000000e0 T __nx_exit
00000000000000f0 T __nx_mod0
0000000000000140 0000000000000034 T exit
0000000000000180 000000000000003c T main
00000000000001c0 t __do_global_dtors_aux
0000000000000220 t frame_dummy
0000000000000250 00000000000001c4 t listenThreadFun
000000000000040c 0000000000000004 B g_bsdErrno
0000000000000410 0000000000000004 B g_bsdResult
0000000000000420 00000000000000e8 T padMacroInitialize
0000000000000510 0000000000000084 t parse_u64_auto
00000000000005a0 00000000000000dc t parse_bool
0000000000000680 000000000000009c t trim.part.0
0000000000000720 0000000000000450 T loadConfig
0000000000000b70 000000000000000c T getRecordButtonMask
0000000000000b80 000000000000000c T getPlayLatestButtonMask
0000000000000b90 000000000000000c T recorderEnable
0000000000000ba0 000000000000000c T playerEnable
0000000000000bb0 0000000000000054 T maskMatch
0000000000000c10 00000000000000f4 T controllerInitialize
0000000000000d10 0000000000000094 T readState
0000000000000db0 0000000000000074 T writeState
0000000000000e30 0000000000000028 T __libnx_initheap
0000000000000e60 00000000000000a4 T __appInit
0000000000000f10 000000000000009c T __appExit
0000000000000fb0 000000000000007c t read_frame24
0000000000001030 0000000000000060 t player_apply_hdls
0000000000001090 0000000000000100 T player_play_file_with
0000000000001190 0000000000000038 t playThreadFun
00000000000011d0 00000000000000fc T start_play
00000000000012d0 00000000000000d0 t copy_file.constprop.0.isra.0
00000000000013a0 00000000000001f0 t recordThreadFun
0000000000001590 00000000000001b8 T recorder_switch
0000000000001750 0000000000000268 t log_write
00000000000019c0 0000000000000078 T log_info_impl
0000000000001a40 0000000000000078 T log_warning_impl
0000000000001ac0 0000000000000078 T log_error_impl
0000000000001b40 000000000000006c T initLedPattern
0000000000001bb0 0000000000000128 T initPad
0000000000001ce0 000000000000002c T setLedPattern
0000000000001d10 00000000000000c8 T mutexLock
0000000000001de0 0000000000000068 T mutexUnlock
0000000000001e50 000000000000001c T mutexIsLockedByCurrentThread
0000000000001e70 0000000000000058 T rmutexLock
0000000000001ed0 000000000000001c T rmutexUnlock
0000000000001ef0 00000000000000b0 T __libnx_init_thread
0000000000001fa0 000000000000034c T threadCreate
00000000000022f0 00000000000000a4 T threadExit
00000000000023a0 00000000000000ac t _EntryWrap
0000000000002450 0000000000000008 T threadStart
0000000000002460 000000000000002c T threadWaitForExit
0000000000002490 00000000000000a4 T threadClose
0000000000002540 0000000000000064 t _memregionInitWithInfo
00000000000025b0 0000000000000004 W __libnx_virtmem_rng
00000000000025c0 0000000000000164 t _memregionFindRandom
0000000000002730 0000000000000140 T virtmemSetup
0000000000002870 000000000000000c T virtmemLock
0000000000002880 000000000000000c T virtmemUnlock
0000000000002890 0000000000000050 T virtmemFindAslr
00000000000028e0 0000000000000050 T virtmemFindStack
0000000000002930 0000000000000118 T waitHandles
0000000000002a50 00000000000001c4 t _fatalCmd
0000000000002c20 000000000000000c T fatalThrowWithPolicy
0000000000002c30 0000000000000014 T fatalThrow
0000000000002c50 00000000000000b4 t _fsCleanup
0000000000002d10 00000000000001c0 t _fsCmdNoIO
0000000000002ed0 00000000000001e0 t _fsFsCmdWithInPath
00000000000030b0 00000000000001f8 t _fsFsCmdWithTwoInPaths
00000000000032b0 000000000000028c t _fsFsOpenCommon
0000000000003540 00000000000001fc t _fsFsCmdWithInPathAndOutU64
0000000000003740 00000000000000f8 t _fsObjectClose
0000000000003840 000000000000017c t _fsCmdGetSession.constprop.0
00000000000039c0 00000000000002f8 T fsInitialize
0000000000003cc0 0000000000000048 T fsExit
0000000000003d10 0000000000000008 T fsOpenSdCardFileSystem
0000000000003d20 00000000000001ec T fsFsCreateFile
0000000000003f10 0000000000000008 T fsFsDeleteFile
0000000000003f20 0000000000000008 T fsFsCreateDirectory
0000000000003f30 0000000000000008 T fsFsDeleteDirectory
0000000000003f40 0000000000000008 T fsFsRenameFile
0000000000003f50 0000000000000008 T fsFsRenameDirectory
0000000000003f60 00000000000001f0 T fsFsGetEntryType
0000000000004150 0000000000000008 T fsFsOpenFile
0000000000004160 0000000000000008 T fsFsOpenDirectory
0000000000004170 0000000000000008 T fsFsGetFreeSpace
0000000000004180 0000000000000008 T fsFsGetTotalSpace
0000000000004190 0000000000000230 T fsFsGetFileTimeStampRaw
00000000000043c0 0000000000000004 T fsFsClose
00000000000043d0 0000000000000214 T fsFileRead
00000000000045f0 00000000000001f8 T fsFileWrite
00000000000047f0 0000000000000008 T fsFileFlush
0000000000004800 00000000000001c0 T fsFileSetSize
0000000000004800 00000000000001c0 t fsFileSetSize.localalias
00000000000049c0 00000000000001d4 T fsFileGetSize
00000000000049c0 00000000000001d4 t fsFileGetSize.localalias
0000000000004ba0 0000000000000004 T fsFileClose
0000000000004bb0 0000000000000004 T fsDirClose
0000000000004bc0 0000000000000204 T fsDirRead
0000000000004dd0 000000000000012c t _hidCleanup
0000000000004f00 000000000000026c T hidInitialize
0000000000005170 0000000000000048 T hidExit
00000000000051c0 00000000000000bc t _hiddbgCmdNoIO
0000000000005280 00000000000000c0 t _hiddbgCmdInU64NoOut
0000000000005340 0000000000000078 t _hiddbgCleanup
00000000000053c0 00000000000000e0 t _hiddbgCmdInHandle64OutU64.constprop.0
00000000000054a0 00000000000000cc t _hiddbgCmdInHandle64NoOut.constprop.0
0000000000005570 00000000000000a0 T hiddbgInitialize
0000000000005610 0000000000000048 T hiddbgExit
0000000000005660 0000000000000104 T hiddbgAttachHdlsWorkBuffer
0000000000005770 000000000000009c T hiddbgDumpHdlsNpadAssignmentState
0000000000005810 0000000000000268 T hiddbgDumpHdlsStates
0000000000005a80 0000000000000278 T hiddbgApplyHdlsStateList
0000000000005d00 0000000000000078 t _hidsysCleanup
0000000000005d80 00000000000000b0 T hidsysInitialize
0000000000005e30 0000000000000048 T hidsysExit
0000000000005e80 0000000000000128 T hidsysGetUniquePadsFromNpad
0000000000005fb0 000000000000010c T hidsysSetNotificationLedPattern
